,MSEG: Segmento doc.material,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
0,CAMPO,E.DATOS,T.DATO,LONG,DECIM,DESCRIPCION
1,MANDT,MANDT,CLNT,3,0,Mandante
2,MBLNR,MBLNR,CHAR,10,0,Número de documento material
3,MJAHR,MJAHR,NUMC,4,0,Ejercicio del documento de material
4,ZEILE,MBLPO,NUMC,4,0,Posición en documento de material
5,.INCLUDE,DOCUMENT_STRUCTURE,STRU,0,0,Estruc. documento
6,LINE_ID,MB_LINE_ID,NUMC,6,0,Identificación unívoca de la posición de documento
7,PARENT_ID,MB_PARENT_ID,NUMC,6,0,Identificación de las líneas inmediatamente supraordenadas
8,LINE_DEPTH,MB_LINE_DEPTH,NUMC,2,0,Nivel jerárquico de la línea en el documento
9,BWART,BWART,CHAR,3,0,Clase de movimiento (gestión stocks)
10,XAUTO,MB_XAUTO,CHAR,1,0,Posición creada automáticamente
11,MATNR,MATNR,CHAR,18,0,Número de material
12,WERKS,WERKS_D,CHAR,4,0,Centro
13,LGORT,LGORT_D,CHAR,4,0,Almacén
14,CHARG,CHARG_D,CHAR,10,0,Número de lote
15,INSMK,MB_INSMK,CHAR,1,0,Tipo stock
16,ZUSCH,DZUSCH,CHAR,1,0,Clave de estado de lote
17,ZUSTD,DZUSTD,CHAR,1,0,Lote en stock no libre
18,SOBKZ,SOBKZ,CHAR,1,0,Indicador de stock especial
19,LIFNR,ELIFN,CHAR,10,0,Número de cuenta del proveedor
20,KUNNR,EKUNN,CHAR,10,0,Número de cuenta del cliente
21,KDAUF,KDAUF,CHAR,10,0,Número del pedido de cliente
22,KDPOS,KDPOS,NUMC,6,0,Número de posición en el pedido de cliente
23,KDEIN,KDEIN,NUMC,4,0,Reparto pedido de cliente
24,PLPLA,PLPLA,CHAR,10,0,Distribución diferencias
25,SHKZG,SHKZG,CHAR,1,0,Indicador debe/haber
26,WAERS,WAERS,CUKY,5,0,Clave de moneda
27,DMBTR,DMBTR,CURR,13,2,Importe en moneda local
28,BNBTR,BNBTR,CURR,13,2,Costes indirectos de adquisición en moneda local
29,BUALT,BUALT,CURR,13,2,Importe contab.en control alternativo de precios
30,SHKUM,SHKUM,CHAR,1,0,Indicador debe/haber de la revaloración
31,DMBUM,DMBUM,CURR,13,2,Importe de revaloración p. contabilización en periodo ant.
32,BWTAR,BWTAR_D,CHAR,10,0,Clase de valoración
33,MENGE,MENGE_D,QUAN,13,3,Cantidad
34,MEINS,MEINS,UNIT,3,0,Unidad de medida base
35,ERFMG,ERFMG,QUAN,13,3,Cantidad en unidad de medida de entrada
36,ERFME,ERFME,UNIT,3,0,Unidad de medida de entrada
37,BPMNG,BPMNG,QUAN,13,3,Cantidad en unidad de medida de precio de pedido
38,BPRME,BBPRM,UNIT,3,0,Unidad medida de precio de pedido
39,EBELN,BSTNR,CHAR,10,0,Número de pedido
40,EBELP,EBELP,NUMC,5,0,Número de posición del documento de compras
41,LFBJA,LFBJA,NUMC,4,0,Ejercicio de un documento de referencia
42,LFBNR,LFBNR,CHAR,10,0,Número de documento de un doc.de referencia
43,LFPOS,LFPOS,NUMC,4,0,Posición de un documento de referencia
44,SJAHR,MJAHR,NUMC,4,0,Ejercicio del documento de material
45,SMBLN,MBLNR,CHAR,10,0,Número de documento material
46,SMBLP,MBLPO,NUMC,4,0,Posición en documento de material
47,ELIKZ,ELIKZ,CHAR,1,0,Indicador de entrega final
48,SGTXT,SGTXT,CHAR,50,0,Texto posición
49,EQUNR,EQUNR,CHAR,18,0,Número de equipo
50,WEMPF,WEMPF,CHAR,12,0,Destinatario de mercancías
51,ABLAD,ABLAD,CHAR,25,0,Puesto de descarga
52,GSBER,GSBER,CHAR,4,0,División
53,KOKRS,KOKRS,CHAR,4,0,Sociedad CO
54,PARGB,PARGB,CHAR,4,0,División del interlocutor comercial
55,PARBU,PARBU,CHAR,4,0,Sociedad imput.
56,KOSTL,KOSTL,CHAR,10,0,Centro de coste
57,PROJN,PROJN,CHAR,16,0,Viejísimo : nº de proyecto: NO utilizar ->PS_POSNR
58,AUFNR,AUFNR,CHAR,12,0,Número de orden
59,ANLN1,ANLN1,CHAR,12,0,Número principal de activo fijo
60,ANLN2,ANLN2,CHAR,4,0,Subnúmero de activo fijo
61,XSKST,XSKST,CHAR,1,0,Indicador: Contabilización estadística a centro de coste
62,XSAUF,XSAUF,CHAR,1,0,Indicador: Contabilización a orden es estadística
63,XSPRO,XSPRO,CHAR,1,0,Indicador: Contabilización a proyectos es estadística
64,XSERG,XSERG,CHAR,1,0,Indicador: la contabilización en el resultado es estadística
65,GJAHR,GJAHR,NUMC,4,0,Ejercicio
66,XRUEM,XRUEM,CHAR,1,0,Indicador: Permitir contab.retroactiva en período anterior
67,XRUEJ,XRUEJ,CHAR,1,0,Indicador: Contab.retroactiva en el ejercicio anterior
68,BUKRS,BUKRS,CHAR,4,0,Sociedad
69,BELNR,BELNR_D,CHAR,10,0,Número de un documento contable
70,BUZEI,BUZEI,NUMC,3,0,Número del apunte contable dentro del documento contable
71,BELUM,BELNR_D,CHAR,10,0,Número de un documento contable
72,BUZUM,BUZEI,NUMC,3,0,Número del apunte contable dentro del documento contable
73,RSNUM,RSNUM,NUMC,10,0,Número de la reserva/las necesidades secundarias
74,RSPOS,RSPOS,NUMC,4,0,Número de posición de reserva/necesidades secundarias
75,KZEAR,KZEAR,CHAR,1,0,Salida final de la reserva
76,PBAMG,MENGE_D,QUAN,13,3,Cantidad
77,KZSTR,KZSTR,CHAR,1,0,Operación relevante para estadística
78,UMMAT,UMMAT,CHAR,18,0,Material receptor/emisor
79,UMWRK,UMWRK,CHAR,4,0,Centro receptor/emisor
80,UMLGO,UMLGO,CHAR,4,0,Almacén receptor/emisor
81,UMCHA,UMCHA,CHAR,10,0,Lote receptor/emisor
82,UMZST,UMZST,CHAR,1,0,Estado del lote de traslado
83,UMZUS,UMZUS,CHAR,1,0,Clave de estado del lote de traslado
84,UMBAR,UMBAR,CHAR,10,0,Clase de valoración del lote de traslado
85,UMSOK,UMSOK,CHAR,1,0,Indicador de stock especial del traslado
86,KZBEW,KZBEW,CHAR,1,0,Indicador de movimiento
87,KZVBR,KZVBR,CHAR,1,0,Contabilización de consumo
88,KZZUG,KZZUG,CHAR,1,0,Indicador de entrada
89,WEUNB,WEUNB,CHAR,1,0,Entrada de mercancías no valorada
90,PALAN,PALAN,DEC,11,0,Número de palets LVS
91,LGNUM,LGNUM,CHAR,3,0,Núm.almacén/Complejo alm.
92,LGTYP,LGTYP,CHAR,3,0,Tipo almacén
93,LGPLA,LGPLA,CHAR,10,0,Ubicación
94,BESTQ,BESTQ,CHAR,1,0,Diferenciación de stock en sistema de gestión de almacenes
95,BWLVS,BWLVS,NUMC,3,0,Cl.movim.gestión almacenes
96,TBNUM,TBNUM,NUMC,10,0,Número de necesidad de transporte
97,TBPOS,TBPOS,NUMC,4,0,Posición de necesidad transporte
98,XBLVS,XBLVS,CHAR,1,0,Indicador: Contabilización en sistema gestión almacenes
99,VSCHN,T333_VSCHN,CHAR,1,0,Ind.: Contab.interfase en tp.alm y ubicación procedencia
100,NSCHN,T333_NSCHN,CHAR,1,0,Ind.: Contab.interfase p.tp.almacén y ubicación de destino
101,DYPLA,DYPLA,CHAR,1,0,Indicador: Ubicación dinámica
102,UBNUM,UBNUM,NUMC,10,0,Número de traspaso
103,TBPRI,TBPRI,CHAR,1,0,Prioridad del transporte
104,TANUM,TANUM,NUMC,10,0,Número de orden de transporte
105,WEANZ,WEANZ,NUMC,3,0,Cantidad de vales de acompañamiento de mercancía a imprimir
106,GRUND,MB_GRBEW,NUMC,4,0,Motivo del movimiento
107,EVERS,EVERS,CHAR,2,0,Normas de envío
108,EVERE,EVERE,CHAR,2,0,Cumplimiento de normas de envío
109,IMKEY,IMKEY,CHAR,8,0,Clave interna para objeto inmueble
110,KSTRG,KSTRG,CHAR,12,0,Objeto de coste
111,PAOBJNR,RKEOBJNR,NUMC,10,0,Número para objetos PA (CO-PA)
112,PRCTR,PRCTR,CHAR,10,0,Centro de beneficio
113,PS_PSP_PNR,PS_PSP_PNR,NUMC,8,0,Elemento del plan de estructura de proyecto (elemento PEP)
114,NPLNR,NPLNR,CHAR,12,0,Número de grafo para imputación
115,AUFPL,CO_AUFPL,NUMC,10,0,Nº hoja ruta de operaciones en orden
116,APLZL,CIM_COUNT,NUMC,8,0,Contador interno
117,AUFPS,CO_POSNR,NUMC,4,0,Número de posición de orden
118,VPTNR,JV_PART,CHAR,10,0,Nº de cliente del interlocutor
119,FIPOS,FIPOS,CHAR,14,0,Posición presupuestaria
